can i switch from this account to a silver one,accountChange,Change your Account
Can you tell me my overdraft balance,balance,Balance Enquiry
check my balance on the website,balance,Balance Enquiry
Check my overdraft balance,balance,Balance Enquiry
Does my account balance shown include my overdraft,balance,Balance Enquiry
Do I have any funds in my account?,balance,Balance Enquiry
do I have any money on my account,balance,Balance Enquiry
Excluding the overdraft how much balance do I have,balance,Balance Enquiry
finding my balance,balance,Balance Enquiry
give me account balance including overdraft,balance,Balance Enquiry
How can I find out how much is left on my overdraft,balance,Balance Enquiry
view credit card balance,balance,Balance Enquiry
view my account balance,balance,Balance Enquiry
view my loan balance,balance,Balance Enquiry
what is my balance,balance,Balance Enquiry
what is todays balance,balanceAvailability,Balance Avilability
Whats balance and available,balanceAvailability,Balance Avilability
what's my available balance,balanceAvailability,Balance Avilability
why is my balance wrong,balanceAvailability,Balance Avilability
Whats the difference between balance and todays balance,balanceAvailability,Balance Avilability
when money comes in its gets deducted,balanceAvailability,Balance Avilability
why are my balances not updating,balanceAvailability,Balance Avilability
Why are my balances showing as different amounts,balanceAvailability,Balance Avilability
why do i have two different balances and what they both mean,balanceAvailability,Balance Avilability
Why do I have unavailable funds in my account,balanceAvailability,Balance Avilability
why I have different amount of money available,balanceAvailability,Balance Avilability
why is amount available different to current account balance,balanceAvailability,Balance Avilability
why is my account not showing an up to date balance,balanceAvailability,Balance Avilability
Why is my balance available so small,balanceAvailability,Balance Avilability
why is my balance lower than I expect,balanceAvailability,Balance Avilability
What is my available balance,balanceAvailability,Balance Avilability
what is available funds,balanceAvailability,Balance Avilability
what does todays balance mean,balanceAvailability,Balance Avilability
what are my available funds,balanceAvailability,Balance Avilability
wage went in last night why do i have less in my account,balanceAvailability,Balance Avilability
there something not right with my bank account. its lower than expected,balanceAvailability,Balance Avilability
There�۪s a large discrepancy between my balance and available,balanceAvailability,Balance Avilability
There�۪s a discrepancy between my available funds and my balance,balanceAvailability,Balance Avilability
there is a difference in my balance,balanceAvailability,Balance Avilability
the difference between the balance and today's balance,balanceAvailability,Balance Avilability
the balance different to the one shown in the account summary,balanceAvailability,Balance Avilability
so my account available balance is correct?,balanceAvailability,Balance Avilability
Online banking is wrong my balance is off,balanceAvailability,Balance Avilability
my money has gone and I cant figure out why,balanceAvailability,Balance Avilability
my balances aren't in sync,balanceAvailability,Balance Avilability
my balance is wrong,balanceAvailability,Balance Avilability
my balance is not up to date,balanceAvailability,Balance Avilability
my balance is not in sync,balanceAvailability,Balance Avilability
my balance and available balance say two different things,balanceAvailability,Balance Avilability
why the available funds are more than the balance,balanceAvailability,Balance Avilability
why the available funds is different from today's balance,balanceAvailability,Balance Avilability
why would my balance would be lower than yesterday,balanceAvailability,Balance Avilability
my balance and available balance is different,balanceAvailability,Balance Avilability
my available balance is what,balanceAvailability,Balance Avilability
My account shows I have money yet available balance is zero,balanceAvailability,Balance Avilability
my account says zero,balanceAvailability,Balance Avilability
my account is showing insufficient funds and there should be more in it,balanceAvailability,Balance Avilability
mismatch between what i have on the screen and what i have actually,balanceAvailability,Balance Avilability
I want to know how come I have unavailable funds in my account,balanceAvailability,Balance Avilability
I want to know about today's balance.,balanceAvailability,Balance Avilability
its not deducted off my account summary,balanceAvailability,Balance Avilability
it says available and balance what is the difference,balanceAvailability,Balance Avilability
Is the balance in my account correct?,balanceAvailability,Balance Avilability
I just paid for something but my balance is the same,balanceAvailability,Balance Avilability
I have unavailable funds in my account,balanceAvailability,Balance Avilability
I have checked my account balance and it�۪s showing less than I expected,balanceAvailability,Balance Avilability
I don't know what today's balance is,balanceAvailability,Balance Avilability
Id like an understanding on how the available works,balanceAvailability,Balance Avilability
i am unable to determine where the difference is with balance and available,balanceAvailability,Balance Avilability
how much money do i have left to withdraw,balanceAvailability,Balance Avilability
How come I have unavailable funds in my account,balanceAvailability,Balance Avilability
has it already come off my available balance,balanceAvailability,Balance Avilability
"explain the difference between the balance, today's balance and available funds.",balanceAvailability,Balance Avilability
does the payment go through as its not deducted off my account summary,balanceAvailability,Balance Avilability
discrepancy between my balance and available funds for several days now,balanceAvailability,Balance Avilability
can you tell what is my available balance right now,balanceAvailability,Balance Avilability
why my money has gone,balanceAvailability,Balance Avilability
why my balance is not the same as today's balance,balanceAvailability,Balance Avilability
Why is the Available lower than the Balance,balanceAvailability,Balance Avilability
what is the difference is between my balances,balanceAvailability,Balance Avilability
"What is the difference between balance, available funds and today's balance in Digital Banking",balanceAvailability,Balance Avilability
How do I get a credit on my credit card transferred to my current account,balanceTransfer,Balance Transfer
how do i find out if i have special balance transfer rates on my credit card,balanceTransfer,Balance Transfer
how do i apply for the 0% balance transfer credit card,balanceTransfer,Balance Transfer
do you offer balance transfers,balanceTransfer,Balance Transfer
do you have any interest free balance transfer offers,balanceTransfer,Balance Transfer
do you do balance transfers,balanceTransfer,Balance Transfer
can you update me with my balance transfer offers please,balanceTransfer,Balance Transfer
Can you transfer my positive balance on my credit card to my account,balanceTransfer,Balance Transfer
Can you help me set up a balance transfer,balanceTransfer,Balance Transfer
Can I still apply for a balance transfer credit card without a Natwest account?,balanceTransfer,Balance Transfer
balance transfer to 0% interest credit card,balanceTransfer,Balance Transfer
balance transfer credit card,balanceTransfer,Balance Transfer
Applying for balance transfers,balanceTransfer,Balance Transfer
what rate will you give me for balance transfers please,balanceTransfer,Balance Transfer
Please transfer my credit card refund to my current account,balanceTransfer,Balance Transfer
Need to apply for a balance transfer,balanceTransfer,Balance Transfer
My credit card refund needs transferring to my current account,balanceTransfer,Balance Transfer
My credit card is in credit and I want to move it to my current account,balanceTransfer,Balance Transfer
My credit card balance is in credit and I want to transfer it to my bank account,balanceTransfer,Balance Transfer
I want to use the 0% balance transfer offer,balanceTransfer,Balance Transfer
I want to transfer my credit card refund to my current account,balanceTransfer,Balance Transfer
i want to make a balance transfer,balanceTransfer,Balance Transfer
I want my credit card balance to be transferred to my current account,balanceTransfer,Balance Transfer
i want a balance transfer card,balanceTransfer,Balance Transfer
I've had a refund on my credit card that I need transferring to my current account,balanceTransfer,Balance Transfer
is there no offers for balance transfers,balanceTransfer,Balance Transfer
is there any balance transfer deals,balanceTransfer,Balance Transfer
I have been refunded money on to my credit card that I want in my current account,balanceTransfer,Balance Transfer
i cant find any balance transfer offers,balanceTransfer,Balance Transfer
i already have a credit card can i transfer balance to a new one,balanceTransfer,Balance Transfer
how much do balance transfers cost,balanceTransfer,Balance Transfer
How do I set up a balance transfer for a credit card,balanceTransfer,Balance Transfer
How do I request a balance transfer on my credit card,balanceTransfer,Balance Transfer
How do I check my credit score,credit,Credit Card Information
will you look at my previous credit history,credit,Credit Card Information
will you credit check me,credit,Credit Card Information
why do you credit check me,credit,Credit Card Information
Where can I check my credit score,credit,Credit Card Information
when do you run credit check against me,credit,Credit Card Information
when do you do a credit check,credit,Credit Card Information
when applying for a credit card do you credit score me,credit,Credit Card Information
Whats my credit score,credit,Credit Card Information
What is the credit score predictor?,credit,Credit Card Information
What is the credit score feature?,credit,Credit Card Information
what is a credit check,credit,Credit Card Information
Use the credit score feature,credit,Credit Card Information
Use credit score predictor,credit,Credit Card Information
trying to check my credit score,credit,Credit Card Information
the credit score checker gives me an unavailable error,credit,Credit Card Information
Tell me about the credit score predictor,credit,Credit Card Information
show me my credit score,credit,Credit Card Information
not able to view my credit score,credit,Credit Card Information
need to find out my credit rating,credit,Credit Card Information
I would like to know what my credit score is,credit,Credit Card Information
I was wondering how to check my credit score,credit,Credit Card Information
I want to know what my credit score is,credit,Credit Card Information
is there any impact to my credit rating by applying for an account,credit,Credit Card Information
issue getting my credit score,credit,Credit Card Information
I cant get my credit score,credit,Credit Card Information
I cannot access the credit score checker,credit,Credit Card Information
How to check my credit score,credit,Credit Card Information
how long do applications stay on my credit score,credit,Credit Card Information
How do I find out my credit score,credit,Credit Card Information
How do I find my credit rating,credit,Credit Card Information
How can I view my credit score,credit,Credit Card Information
How can I find out my credit score,credit,Credit Card Information
How can I check my credit score,credit,Credit Card Information
havent been able to opt in for my credit score,credit,Credit Card Information
get credit score,credit,Credit Card Information
do you review my credit history when applying for a current account,credit,Credit Card Information
do you need to do a credit check on me,credit,Credit Card Information
do you always run a credit check,credit,Credit Card Information
do product applications affect my credit score,credit,Credit Card Information
does my application show up on my credit score,credit,Credit Card Information
does an application go on my credit history,credit,Credit Card Information
credit score checker gives me an error message,credit,Credit Card Information
can you tell me my credit score,credit,Credit Card Information
cant opt in for my credit score,credit,Credit Card Information
can an application negatively affect my credit score,credit,Credit Card Information
i am trying to transfer money from my current account to my isa account,ISA,Reactivate ISA
How to transfer my isa to another bank?,ISA,Reactivate ISA
how much money can i put in my isa,ISA,Reactivate ISA
How do I transfer my isa?,ISA,Reactivate ISA
How do i transfer money into my isa,ISA,Reactivate ISA
How do i close my isa,ISA,Reactivate ISA
how do i apply for an ISA,ISA,Reactivate ISA
Close my ISA account,ISA,Reactivate ISA
Close my ISA savings,ISA,Reactivate ISA
could you tell me why I am unable to transfer funds into my isa,ISA,Reactivate ISA
enquire about getting an ISA,ISA,Reactivate ISA
from Isa to my current account,ISA,Reactivate ISA
get a cash isa,ISA,Reactivate ISA
how can I transfer an isa to you,ISA,Reactivate ISA
activate my isa account,ISA,Reactivate ISA
am i ok to transfer my isa,ISA,Reactivate ISA
between my Isa and personal account,ISA,Reactivate ISA
can you activate my isa,ISA,Reactivate ISA
Can you help with my isas,ISA,Reactivate ISA
Can you transfer my isa for me?,ISA,Reactivate ISA
how do i apply for a help to buy isa,ISA,Reactivate ISA
when will my isa mature,ISA,Reactivate ISA
what's the maturity date of my isa?,ISA,Reactivate ISA
what my savings allowance is for this year,ISA,Reactivate ISA
What is the ISA limit,ISA,Reactivate ISA
what is the isa allowance,ISA,Reactivate ISA
what is an isa transfer,ISA,Reactivate ISA
what is an isa,ISA,Reactivate ISA
What are the ISA limits,ISA,Reactivate ISA
transfer my isa,ISA,Reactivate ISA
tell me how to move an isa account,ISA,Reactivate ISA
Can I transfer my isa online?,ISA,Reactivate ISA
show me how to transfer my isa,ISA,Reactivate ISA
open an isa,ISA,Reactivate ISA
None of my ISAs are there to be able to transfer,ISA,Reactivate ISA
Need to transfer from ISA to my current account but I can't,ISA,Reactivate ISA
I want to open a cash isa,ISA,Reactivate ISA
i want to close my isa account,ISA,Reactivate ISA
Information on your isas,ISA,Reactivate ISA
I need to transfer funds from my ISA to my account but it isn't letting me,ISA,Reactivate ISA
i need to activate my isa,ISA,Reactivate ISA
I can't pay money in to my ISA,ISA,Reactivate ISA
I am unable to add to the ISA or move any money from it on my phone app,ISA,Reactivate ISA
can i make withdrawals from my help to buy isa account,ISA,Reactivate ISA
can I move an isa,ISA,Reactivate ISA
Can I open a cash ISA?,ISA,Reactivate ISA
Can I transfer my isa?,ISA,Reactivate ISA
Need to recall a direct debit requested today,Refund,Refurn Enquiry
can I recall a direct debit requested today,Refund,Refurn Enquiry
Can you cancel the dd and refund as this was reset up by mistake,Refund,Refurn Enquiry
can you help me to get it back,Refund,Refurn Enquiry
can you refund a pending payment,Refund,Refurn Enquiry
Claim a refund off a direct debit took in error,Refund,Refurn Enquiry
dispute transaction with retailer,Refund,Refurn Enquiry
expecting money from paypal when should I receive it,Refund,Refurn Enquiry
get my money back,Refund,Refurn Enquiry
Give me instruction on how to dispute a transition,Refund,Refurn Enquiry
has shop refunded money into my account,Refund,Refurn Enquiry
help getting my money back,Refund,Refurn Enquiry
How do I get my money back?,Refund,Refurn Enquiry
how long to do need to wait for a full refund,Refund,Refurn Enquiry
How long will it take for a refunded direct debit to show in my account?,Refund,Refurn Enquiry
i am awaiting a refund,Refund,Refurn Enquiry
I am due a refund,Refund,Refurn Enquiry
I am still waiting for it to be refunded,Refund,Refurn Enquiry
I am still waiting to be fully refunded,Refund,Refurn Enquiry
I am still waiting to get my refund,Refund,Refurn Enquiry
i cancelled a direct debit and it came out again this month,Refund,Refurn Enquiry
i cancelled a direct debit and it has been reactivated and claimed from my account,Refund,Refurn Enquiry
I cancelled a direct debit  but it has still left my account,Refund,Refurn Enquiry
i cancelled a direct debit but payment was still taken out will it be refunded,Refund,Refurn Enquiry
i cancelled a direct debit on my online banking and it has still taken the money,Refund,Refurn Enquiry
I cancelled a direct debit over the phone  but the money just came out,Refund,Refurn Enquiry
i cancelled direct debits yesterday but they still came out today i need to raise an indemnity,Refund,Refurn Enquiry
I cancelled the payment but it was still deducted,Refund,Refurn Enquiry
When will I get my refund,Refund,Refurn Enquiry
Wondering if I will get my funds back as I cancelled a direct debit,Refund,Refurn Enquiry
I did not authorise this payment I would like it to be refunded,Refund,Refurn Enquiry
they told me to make an indemnity claim,Refund,Refurn Enquiry
can I look at disputing these,Refund,Refurn Enquiry
Can I get it back,Refund,Refurn Enquiry
Can I get a refund on my pending transaction,Refund,Refurn Enquiry
Can I get a refund on a pending transaction,Refund,Refurn Enquiry
can i get a refund on a direct debit that was paid this morning,Refund,Refurn Enquiry
can I dispute a transaction,Refund,Refurn Enquiry
can i claim an indemnity claim asap,Refund,Refurn Enquiry
cancel this direct debit please also could I get my cash refunded,Refund,Refurn Enquiry
cancelled direct debits came out and i need the money refunded today,Refund,Refurn Enquiry
a transaction on my account needs refunding,Refund,Refurn Enquiry
Are you able to refund the payment to my account,Refund,Refurn Enquiry
am I able to get my money back,Refund,Refurn Enquiry
they recommend actioning the direct debit indemnity,Refund,Refurn Enquiry
they overcharged me how can I get it refunded,Refund,Refurn Enquiry
there's a payment that needs refunding,Refund,Refurn Enquiry
"If a company are going to refund me, will it go into my account?",Refund,Refurn Enquiry
I have a refund issue,Refund,Refurn Enquiry
i have been overcharged and want a refund,Refund,Refurn Enquiry
I havent got my refund yet,Refund,Refurn Enquiry
I haven�۪t received a refund yet,Refund,Refurn Enquiry
I haven�۪t yet received a refund,Refund,Refurn Enquiry
I'm waiting for a payment to be called back to my account,Refund,Refurn Enquiry
I'm waiting for a payment to come back and was told it would be in by yesterday,Refund,Refurn Enquiry
I'm waiting for a refund,Refund,Refurn Enquiry
I'm waiting for a shop to credit my account,Refund,Refurn Enquiry
I'm waiting for money to come back in from a purchase I returned,Refund,Refurn Enquiry
I'm waiting for some money back,Refund,Refurn Enquiry
i need to claim indemnity,Refund,Refurn Enquiry
I need to discuss a direct debit indemnity claim.,Refund,Refurn Enquiry
i need to get a payment refunded,Refund,Refurn Enquiry
I've been overcharged by someone how do I get it back,Refund,Refurn Enquiry
I've had a company take money out of my account twice,Refund,Refurn Enquiry
I want a refund on my pending transaction,Refund,Refurn Enquiry
I want the money back for a transaction,Refund,Refurn Enquiry
I want to raise a dispute about a transaction,Refund,Refurn Enquiry
I want to recall a direct debit requested today,Refund,Refurn Enquiry
there is an unauthorized DD payment can i claim a indemnity,Refund,Refurn Enquiry
request refund of direct debit,Refund,Refurn Enquiry
refund timescales,Refund,Refurn Enquiry
refund onto debit card,Refund,Refurn Enquiry
refund onto card,Refund,Refurn Enquiry
"refund on my old card, can I still get it",Refund,Refurn Enquiry
Refund on credit card payment I have made,Refund,Refurn Enquiry
Refund not appeared in account,Refund,Refurn Enquiry
Refund from bookies website,Refund,Refurn Enquiry
refund for direct debit that has come out of my account twice,Refund,Refurn Enquiry
refund due in account,Refund,Refurn Enquiry
Recall a direct debit requested today,Refund,Refurn Enquiry
please refund a direct debit for me,Refund,Refurn Enquiry
need a refund of a direct debit please,Refund,Refurn Enquiry
My refund is due,Refund,Refurn Enquiry
make an indemnity claim,Refund,Refurn Enquiry
I would like to claim 'indemnity' back from a direct debit paid,Refund,Refurn Enquiry
i would like to be refunded of this direct debit,Refund,Refurn Enquiry
I would like a refund on a debit card transaction,Refund,Refurn Enquiry
i was overcharged can I get my money back,Refund,Refurn Enquiry
I was charged and want to get my money back,Refund,Refurn Enquiry
I want to request an indemnity payment,Refund,Refurn Enquiry
When do I receive my money back?,Refund,Refurn Enquiry
when will a refund arrive,Refund,Refurn Enquiry
When will I be refunded on my pending transaction,Refund,Refurn Enquiry
need a new card as mine has been stolen,stolenCard,Lost My Carrd
Ive had my card stolen,stolenCard,Lost My Carrd
i want to block my card as it has been stolen,stolenCard,Lost My Carrd
I was out last night and someone lifted my wallet with all my cards in it,stolenCard,Lost My Carrd
I was robbed and I'm no longer in possession of my cards,stolenCard,Lost My Carrd
my bag with all my cards was stolen,stolenCard,Lost My Carrd
My bank card has been taken by someone,stolenCard,Lost My Carrd
my bank card was stolen,stolenCard,Lost My Carrd
my card has been nicked,stolenCard,Lost My Carrd
my card has been stolen,stolenCard,Lost My Carrd
My card has been stolen and I need it cancelled,stolenCard,Lost My Carrd
my card has been stolen can you block my payment card,stolenCard,Lost My Carrd
my card has been stolen how do i cut it off,stolenCard,Lost My Carrd
my card has been taken,stolenCard,Lost My Carrd
My credit card has been stolen,stolenCard,Lost My Carrd
My credit card was stolen,stolenCard,Lost My Carrd
My debit card has been stolen,stolenCard,Lost My Carrd
my debit card was stolen,stolenCard,Lost My Carrd
someone has robbed my card out my handbag can you report and replace this for me?,stolenCard,Lost My Carrd
someone has stolen my card,stolenCard,Lost My Carrd
someone stole my credit card,stolenCard,Lost My Carrd
some time ago i got my card stolen,stolenCard,Lost My Carrd
Can you block my payment card as it has been stolen,stolenCard,Lost My Carrd
card has been stolen,stolenCard,Lost My Carrd
Could you cancel my credit card as it's been stolen,stolenCard,Lost My Carrd
Debit card has been stolen,stolenCard,Lost My Carrd
I have been mugged and they have taken my card,stolenCard,Lost My Carrd
I have been robbed and they took my card,stolenCard,Lost My Carrd
I have had my card nicked,stolenCard,Lost My Carrd
I have had my card stolen,stolenCard,Lost My Carrd
I have had my credit card stolen,stolenCard,Lost My Carrd
I have had my debit card stolen,stolenCard,Lost My Carrd
I think my card has been stolen,stolenCard,Lost My Carrd
Ive had my card has been stolen can you help me,stolenCard,Lost My Carrd